100percentfedup.com,Bias,,,,,OpenSources
rawforbeauty.com,Junksci,,,,,OpenSources
rawstory.com,Political,Clickbait,,,,OpenSources
react365.com,Fake news,,,fake news generator for pranking friends,,OpenSources
readconservatives.news,Bias,Fake news,Clickbait,,,OpenSources
ReadConservatives.news,Fake news,,,,"Kirkland, Wash.***",Politifact
reagancoalition.com,Bias,Fake news,Clickbait,,,OpenSources
realfarmacy.com,Junksci,Conspiracy,,,,OpenSources
realnewsrightnow.com,Fake news,Satire,,,,OpenSources
RealNewsRightNow.com,Parody site,,,,"Los Angeles, Calif.",Politifact
realplanetnews.com,Junksci,,,,,OpenSources
realtimepolitics.com,Bias,Unreliable,,,,OpenSources
redcountry.us,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
RedCountry.us,Fake news,,,,"Veles, Macedonia",Politifact
redflagnews.com,Bias,Conspiracy,Unreliable,,,OpenSources
RedInfo.us,Fake news,,,,"Veles, Macedonia",Politifact
redrocktribune.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
RedRockTribune.com,Imposter site,,,,"Scottsdale, Ariz. **",Politifact
redState.com,Political,Clickbait,,,,OpenSources
redStatewatcher.com,Bias,Clickbait,,,,OpenSources
reductress.com,Satire,,,,,OpenSources
regated.com,Bias,,,,,OpenSources
Religionlo.com,Parody site,,,,"Jerusalem, Israel",Politifact
religionlo.com,Satire,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
religionmind.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
ReligionMind.com,Fake news,,,,"Balangoda, Sri Lanka",Politifact
remedydaily.com,Clickbait, ,,,,OpenSources
rense.com,Conspiracy,Junksci,,,,OpenSources
resistancereport.com,Political,Unreliable,,http://www.politifact.com/personalities/resistance-report/,,OpenSources
responsibletechnology.org,Junksci,,,,,OpenSources
returnofkings.com,Hate,,,,,OpenSources
revolutions2040.com,Junksci,Clickbait,,,,OpenSources
rhotv.com,Fake news,,,,,OpenSources
rickwells.us,Fake news,Conspiracy,,,,OpenSources
rightalert.com,Bias,Unreliable,,,,OpenSources
rightwingnews.com,Bias,Unreliable,,,,OpenSources
rilenews.com,Fake news,Satire,,,,OpenSources
rinf.com,Political,,,,,OpenSources
rockcitytimes.com,Satire,,,,,OpenSources
rogue-nation3.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
Rogue-Nation3.com,Fake news,,,,"Quebec, Canada",Politifact
ronpaulinstitute.org,Political,,,,,OpenSources
Rumourjournal.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
RumourJournal.com,Fake news,,,,"Panama, Pa. *",Politifact
Rumourmillnews.com,Conspiracy,Junksci,Rumour,,,OpenSources
ruptly.tv,Political,,,owned by RT,,OpenSources
russia-insider.com,Bias,Clickbait,,,,OpenSources
SatiraTribune.com,Parody site,,,,"Scottsdale, Ariz. **",Politifact
satiratribune.com,Satire,,,,,OpenSources
satirewire.com,Satire,,,,,OpenSources
scrappleface.com,Satire,,,,,OpenSources
secretsofthefed.com,Conspiracy,Junksci,,,,OpenSources
sensationalisttimes.com,Satire,,,,,OpenSources
sentinelBlog.com,Conspiracy,Junksci,,,,OpenSources
shareblue.com,Unreliable,Political,Bias,My analysis is similar to this site: https://mediabiasfactcheck.com/shareblue/,,OpenSources
sheepkillers.com,Conspiracy,Junksci,,,,OpenSources
shoebat.com,Conspiracy,Bias,,,,OpenSources
Silver-Coin-Investor. com,Conspiracy,Bias,Unreliable,,,OpenSources
SilverBearCafe.com,Conspiracy,,,,,OpenSources
SilverDoctors.com,Conspiracy,Bias,,,,OpenSources
SilverStealers.net,Conspiracy,,,,,OpenSources
SJLendman.Blogspot.com,Bias,,,,,OpenSources
skeptiko.com,Conspiracy,Junksci,,,,OpenSources
smag31.com,Fake news,Unreliable,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
Smag31.com,Some fake stories,,,,"Dundalk, Ireland",Politifact
socialeverythings.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
SocialEverythings.com,Fake news,,,,"Mahawela, Sri Lanka",Politifact
sonsoflibertyradio.com,Conspiracy,Bias, Unreliable,,,OpenSources
SouthernConservativeExtra.com,Fake news,,,,Came up as available for use,Politifact
SovereignMan.com,Unreliable,,,,,OpenSources
speld.nl,Satire,,,,,OpenSources
Spinzon.com,Fake news,,,,"Panama, Pa. *",Politifact
sportspickle.com,Satire,,,,,OpenSources
sputniknews.com,Bias,State,Fake news,,,OpenSources
States-TV.com,Fake news,,,,"Scottsdale, Ariz. **",Politifact
stneotscitizen.com,Satire,,,,,OpenSources
stormcloudsgathering.com,Fake news,,,,,OpenSources
stuppid.com,Satire,,,,,OpenSources
subjectpolitics.com,Fake news,Bias,,,,OpenSources
success-street.com,Fake news,Clickbait,,http://success-street.com/2017/01/18/wow-obama-orders-life-sized-bronze-statute-permanently-installed-white-house/,,OpenSources
Success-Street.com,Fake news,,,,"Kumanovo, Macedonia",Politifact
supremepatriot.com,Fake news,Bias,,,,OpenSources
SupremePatriot.com,Fake news,,,,"Panama, Pa. *",Politifact
surrealscoop.com,Satire,,,,,OpenSources
TDTalliance.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
TDTAlliance.com,Fake news,,,,"Scottsdale, Ariz. **",Politifact
teaparty.org,Fake news,Unreliable,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
TeaParty.org,Some fake stories,,,,"Laguna Woods, Calif.",Politifact
thatviralfeed.net,Fake news,Unreliable,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
ThatViralFeed.net,Some fake stories,,,,"Denver, Colo.",Politifact
the-insider.co,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
The-Insider.co,Fake news,,,,"Scottsdale, Ariz. **",Politifact
The-Postillon.com,Parody site,,,,"Roubaix, France",Politifact
theamericanindependent.wordpress.com,Fake news,Bias,,,,OpenSources
theantimedia.org,Unreliable,Bias,Conspiracy,ex: http://theantimedia.org/cdc-admits-ebola-airborne/,,OpenSources
thebeaverton.com,Satire,,,,,OpenSources
thebigriddle.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
TheBigRiddle.com,Some fake stories,,,,"Scottsdale, Ariz. **",Politifact
theblaze.com,Political,Clickbait,,,,OpenSources
thebostontribune.com,Fake news,,,,,OpenSources
thecommonsenseshow.com,Fake news,Conspiracy,,,,OpenSources
thecontroversialfiles.net,Fake news,Clickbait, ,,,OpenSources
thedailybeast.com,Political,,,,,OpenSources
thedailymash.co.uk,Satire,,,,,OpenSources
thedailysheeple.com,Conspiracy,Bias,,,,OpenSources
thedailywtf.com,Satire,,,,,OpenSources
theduran.com,Unreliable,,,,,OpenSources
theeconomiccollapseBlog.com,Conspiracy,Bias,,,,OpenSources
theeventchronicle.com,Conspiracy,Junksci,Clickbait,,,OpenSources
TheExtinctionProtocol.com,Conspiracy,,,,,OpenSources
thefederalistpapers.org,Bias,Conspiracy, ,,,OpenSources
thefifthcolumnnews.com,Political,,,,,OpenSources
theforbiddenknowledge.com,Conspiracy,Junksci,,,,OpenSources
thefreepatriot.org,Fake news,Bias,Clickbait,,,OpenSources
thefreethoughtproject.com,Unreliable,Conspiracy,Clickbait,,,OpenSources
thegatewaypundit.com,Bias,Conspiracy,Unreliable,,,OpenSources
thegoldandoilguy.com/articles,Unreliable,,,,,OpenSources
thehardtimes.net,Satire,,,,,OpenSources
theineptowl.com,Satire,,,,,OpenSources
theinformedamerican.net,Unreliable,,,,,OpenSources
theintercept.com,Political,,,,,OpenSources
theinternetpost.net,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
TheInternetPost.net,Fake news,,,,"Scottsdale, Ariz. **",Politifact
thelastgreatstand.com,Fake news,Conspiracy,Bias,,,OpenSources
TheLastLineOfDefense.org,Parody site,,,,"Scottsdale, Ariz. **",Politifact
thelastlineofdefense.org,Satire,,,http://thelastlineofdefense.org/about-us/,,OpenSources
thelibertybeacon.com,Conspiracy,Junksci,Bias,,,OpenSources
thelibertymill.com,Unreliable,Bias,Conspiracy,,,OpenSources
themadisonmisnomer.com,Satire,,,,,OpenSources
themideastbeast.com,Satire,,,http://www.themideastbeast.com/about/,,OpenSources
themindunleashed.com,Conspiracy,Junksci,Clickbait,,,OpenSources
themindunleashed.org,Conspiracy,Junksci,Clickbait,,,OpenSources
themoralofthestory.us,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
TheMoralOfTheStory.us,Fake news,,,,"Paradise, Calif.",Politifact
themuslimissue.wordpress.com,Hate,Conspiracy,,,,OpenSources
TheNationalMarijuanaNews.com,Some fake stories,,,,"Henderson, Nev.",Politifact
thenet24h.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
TheNet24h.com,Fake news,,,,"Brisbane, Australia",Politifact
thenewamerican.com,Bias,,,,,OpenSources
thenewsdoctors.com,Bias,,,,,OpenSources
thenewsnerd.com,Satire,,,,,OpenSources
thenewyorkevening.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
TheNewYorkEvening.com,Imposter site,,,,"Kumanovo, Macedonia",Politifact
theonion.com,Satire,,,,,OpenSources
thephaser.com,Conspiracy,,,,,OpenSources
thepoke.co.uk,Satire,,,,,OpenSources
thePoliticalinsider.com,Conspiracy,Bias,Unreliable,,,OpenSources
ThePoliticalInsider.com,Some fake stories,,,,"Scottsdale, Ariz. **",Politifact
ThePremiumNews.com,Fake news,,,,"Panama, Pa. *",Politifact
theracketreport.com,Fake news,Satire,,"I can't find disclaimers, but I think it's Satire ",,OpenSources
therealstrategy.com,Bias,Conspiracy,Hate,black lives matter content spews a lot of racist info,,OpenSources
thereporterz.com,Fake news,,,,,OpenSources
TheRightists.com,Parody site,,,,"Jerusalem, Israel",Politifact
therightists.com,Satire, ,,publishes both biased and fake content,,OpenSources
therightscoop.com,Fake news,Clickbait,,"no authors, no history, no about us, unverifiable data, etc.",,OpenSources
therightstuff.biz,Hate,,,,,OpenSources
TheSeattleTribune.com,Parody site,,,,"Scottsdale, Ariz. **",Politifact
theseattletribune.com,Satire,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
theshovel.com.au,Satire,,,,,OpenSources
theskunk.org,Satire,,,,,OpenSources
thespoof.com,Satire,,,,,OpenSources
theStatelyharold.com,Satire,,,,,OpenSources
thetimesoftheworld.com,Satire,,,,,OpenSources
thetrumpmedia.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
TheTrumpMedia.com,Fake news,,,,"Scottsdale, Ariz. **",Politifact
thetruthaboutcancer.com,Junksci,,,,,OpenSources
thetruthdivision.com,Fake news,Bias,,,,OpenSources
thetruthseeker.co.uk,Fake news,Conspiracy,Junksci,ex: NY orchestrated the asian tsunami in 2008!,,OpenSources
TheTruthWins.com,Junksci,Conspiracy,Clickbait,,,OpenSources
theunrealtimes.com,Satire,,,,,OpenSources
theusa-news.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
TheUSA-News.com,Fake news,,,,"Chesterbrook, Pa.^",Politifact
TheUSAConservative.com,Fake news,,,,"Scottsdale, Ariz. **",Politifact
theuspatriot.com,Satire,Fake news,,,,OpenSources
thevalleyreport.com,Satire,,,,,OpenSources
thewashingtonpress.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
TheWashingtonPress.com,Imposter site,,,,"Laurium, Mich. ",Politifact
thewatchtowers.com,Bias,Conspiracy,Clickbait,,,OpenSources
thinkprogress.org,Political,,,,,OpenSources
threepercenternation.com,Fake news,Conspiracy,Bias,,,OpenSources
times.com.mx,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
Times.com.mx,Imposter site,,,,"Chesterbrook, Pa ^",Politifact
tmzworldnews.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
TMZWorldNews.com,Fake news,,,,"Scottsdale, Ariz.**",Politifact
TomWoods.com,Political,unrealiable,,,,OpenSources
topekasnews.com,Satire,,,,,OpenSources
topinfopost.com,Clickbait,Unreliable,Conspiracy,,,OpenSources
TrueActivist.com,Clickbait,Unreliable,,,,OpenSources
trueamericans.me,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
TrueAmericans.me,Fake news,,,,"Chesterbrook, Pa. ^",Politifact
truepundit.com,Bias,Clickbait,,,,OpenSources
truetrumpers.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
TrueTrumpers.com,Fake news,,,,"Chesterbrook, Pa.^",Politifact
trumpvision365.com,Fake news,,,,,OpenSources
truthandaction.org,Bias,Conspiracy,Clickbait,,,OpenSources
truthbroadcastnetwork.com,Conspiracy,Clickbait,,,,OpenSources
truthfeed.com,Hate,Bias,Conspiracy,,,OpenSources
truthfrequencyradio.com,Conspiracy, ,,,,OpenSources
truthkings.com,Bias,Conspiracy,Junksci,,,OpenSources
truthrevolt.org,Bias,Hate,,,,OpenSources
twitchy.com,Clickbait,Rumour,,,,OpenSources
ufoholic.com,Conspiracy,,,,,OpenSources
unclesamsmisguidedchildren.com,Bias,,,,,OpenSources
unconfirmedsources.com,Satire,,,,,OpenSources
undergroundnewsreport.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
UndergroundNewsReport.com,Fake news,,,,"Scottsdale, Ariz. **",Politifact
undergroundworldnews.com,Fake news,Conspiracy,Bias,,,OpenSources
unitedmediapublishing.com,Fake news,,,,,OpenSources
universepolitics.com,Fake news,,,http://www.politifact.com/punditfact/Statements/2017/jan/03/universe-politics/fake-news-michigan-gop-elector-didnt-choose-suicid/,,OpenSources
UniversePolitics.com,Fake news,,,,"Veles, Macedonia",Politifact
unz.com,Bias,,,,,OpenSources
UrbanImageMagazine.com,Some fake stories,,,,"Marion, Indiana",Politifact
us.blastingnews.com,Satire,Unreliable,,,,OpenSources
usa-radio.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
USA-Radio.com,Fake news,,,,"Scottsdale, Ariz. **",Politifact
usa-television.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
USA-Television.com,Imposter site,,,,"Scottsdale, Ariz. **",Politifact
usa2016elections.com,Fake news,,,no longer being updated,,OpenSources
usadailyinfo.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
USADailyInfo.com,Fake news,,,,Panama *,Politifact
usadailypolitics.com,Fake news,,,,,OpenSources
USADailyPost.us,Fake news,,,,"Veles, Macedonia",Politifact
usadailytime.com,Fake news,,,"no satire disclaimer, http://usadailytime.com/breaking-mexico-closes-borders-usa-citizens/",,OpenSources
USADailyTime.com,Fake news,,,,"Panama, Pa.*",Politifact
usadosenews.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
USADoseNews.com,Fake news,,,,"Nobby Beach, Australia!!",Politifact
usafirstinformation.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
USAFirstInformation.com,Fake news,,,,"Panama, Pa. *",Politifact
usahitman.com,Fake news,Conspiracy,,,,OpenSources
usainfobox.com,Fake news,,,"can't find satire disclaimer, patently false",,OpenSources
usamagazinestudio.com,Fake news,,,,,OpenSources
USANews4U.us,Fake news,,,,"Veles, Virgin Islands",Politifact
usanewsflash.com,Fake news,Bias,Clickbait,,,OpenSources
USANewsHome.com,Fake news,,,,"Scottsdale, Ariz. **",Politifact
usanewsinsider.com,Fake news,Bias,Clickbait,,,OpenSources
usanewspolitics.com,Fake news,,,,,OpenSources
usanewstoday.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
USANewsToday.com,Fake news,,,,"Scotts, Mich.",Politifact
usaonlinepolitics.com,Fake news,Clickbait,,no longer being updated,,OpenSources
usaphase.com,Fake news,Bias,,,,OpenSources
usapolitics24hrs.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
USAPolitics24hrs.com,Fake news,,,,"Nobby Beach, Australia !!",Politifact
usapoliticsnow.com,Fake news,Bias,,,,OpenSources
USAPoliticsNow.com,Fake news,,,,"Nobby Beach, Australia !!",Politifact
usapoliticstoday.com,Bias,Unreliable,,,,OpenSources
USAPoliticsToday.com,Fake news,,,,"Brea, Calif.^^",Politifact
usapoliticszone.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
USAPoliticsZone.com,Fake news,,,,"Veles, Macedonia",Politifact
usasnich.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
USASnich.com,Fake news,,,,"Scottsdale, Ariz. **",Politifact
usasupreme.com,Fake news, ,,,,OpenSources
usatoday.com.co,Fake news,,,,,OpenSources
usatodaynews.me,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
USATodayNews.me,Imposter site,,,,"Chesterbrook, Pa ^",Politifact
usatwentyfour.com,Fake news,,,,,OpenSources
USAWatchdog.com,Bias,,,,,OpenSources
USAWorldBox.com,Fake news,,,,"Panama, Pa.^",Politifact
uschronicle.com,Bias,Conspiracy,Hate,,,OpenSources
usconservativetoday.com,Fake news,,,,,OpenSources
usdefensewatch.com,Unreliable,,,,,OpenSources
usfanzone.com,Fake news,Bias,,,,OpenSources
ushealthyadvisor.com,Fake news,Conspiracy,Junksci,,,OpenSources
USHealthyAdvisor.com,Fake news,,,,"Panama, Pa.*",Politifact
ushealthylife.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
USHealthyLife.com,Fake news,,,,"Panama, Pa.*",Politifact
usherald.com,Bias,Conspiracy,Fake news,,,OpenSources
USHerald.com,Fake news,,,,"Austin, Texas",Politifact
usinfonews.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
USInfoNews.com,Fake news,,,,"Veles, Macedonia",Politifact
uslifetoday.com,Clickbait,,,doesn't appear to be currently updated,,OpenSources
uspoliticslive.com,Fake news,Bias,Conspiracy,,,OpenSources
uspoln.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
USPOLN.com,Fake news,,,,"Scottsdale, Ariz. **",Politifact
uspostman.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
USPostman.com,Fake news,,,,"Veles, Macedonia",Politifact
usuncut.com,Clickbait,Bias,Unreliable,,,OpenSources
usviewer.com,Unreliable,Fake news, ,"basically copy/pastes parts of actual reuters stories, no authors listed or publication info",,OpenSources
vdare.com,Bias,Hate,,,,OpenSources
veteransnewsnow.com,Unreliable,Political,,"I read sample articles and didn't find inaccuracy, but the language is strong/loaded",,OpenSources
veteranstoday.com,Bias,Unreliable,,,,OpenSources
vigilantcitizen.com,Fake news,Conspiracy,,,,OpenSources
viralactions.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
ViralActions.com,Fake news,,,,"Scottsdale, Ariz. **",Politifact
viralliberty.com,Fake news,Bias,Clickbait,,,OpenSources
viraltube.nl,Clickbait,,,,,OpenSources
voxtribune.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
VoxTribune.com,Fake news,,,,"Scottsdale, Ariz. **",Politifact
wakeupthesheep.com,Conspiracy,,,,,OpenSources
wakingtimes.com,Junksci,,,,,OpenSources
wakingupwisconsin.com,Conspiracy, ,,,,OpenSources
WallStreetOnParade.com,Unreliable,,,mostly linking/commenting on both news and other sources.,,OpenSources
WashingtonEvening.com,Imposter site,,,,"Kumanovo, Macedonia",Politifact
washingtonexaminer.com,Political,Unreliable, ,,,OpenSources
washingtonfed.com,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
WashingtonFeed.com,Fake news,,,,"Vancouver, Canada ",Politifact
washingtonpost.com.co,Fake news,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
WashingtonPost.com.co,Imposter site,,,,"Washington, DC",Politifact
washingtonsBlog.com,Bias,Conspiracy,Satire,Site notes it sometimes contains parody,,OpenSources
waterfordwhispersnews.com,Satire,,,,,OpenSources
wearechange.org,Bias,Conspiracy,,,,OpenSources
weaselzippers.us,Unreliable,Bias,,copies/pastes quotes/bits from news orgs and other questionable sites,,OpenSources
webdaily.com,Fake news,Conspiracy,Bias,,,OpenSources
WeConservative.com,Fake news,,,,"Veles, Macedonia",Politifact
weeklystandard.com,Political,Bias,,,,OpenSources
weeklyworldnews.com,Fake news,Rumour,Clickbait,pretty well known tabloid/fake news source,,OpenSources
WeLoveNative.com,Some fake stories,,,,"Pristina, Kosovo",Politifact
weshapelife.org,Conspiracy,Junksci,,,,OpenSources
westernjournalism.com,Bias,Clickbait,,,,OpenSources
whatdoesitmean.com,Conspiracy,,,,,OpenSources
whatreallyhappened.com,Conspiracy,Rumour,,,,OpenSources
whitepower.com,Hate,Conspiracy,Bias,,,OpenSources
whowhatwhy.com,Unreliable,,,,,OpenSources
whowhatwhy.org,Conspiracy,,,9/11 = FBI coverup,,OpenSources
whydontyoutrythis.com,Junksci,Rumour,,,,OpenSources
wikileaks.com,Unreliable, , ,https://www.nytimes.com/2017/03/09/opinion/the-truth-about-the-wikileaks-cia-cache.html?_r=0,,OpenSources
wikileaks.org,Unreliable, ,,Increasingly wikileaks is being accused of spreading misinformation,,OpenSources
wikispooks.com,Conspiracy,,,,,OpenSources
WilliamBanzai7.Blogspot.com,Satire,,,,,OpenSources
Willyloman.wordpress.com,Conspiracy,,,,,OpenSources
winkprogress.com,Satire,,,,,OpenSources
winningdemocrats.com,Bias,Unreliable, ,,,OpenSources
witscience.org,Satire,,,,,OpenSources
wnd.com,Bias,Clickbait,Unreliable,,,OpenSources
WolfStreet.com,Unreliable,,,,,OpenSources
wonkie.com,Satire,,,,,OpenSources
WorldNewsDailyReport.com,Parody site,,,,"Nobby Beach, Australia !!",Politifact
worldnewsdailyreport.com,Satire,,,,,OpenSources
worldnewspolitics.com,Bias,,,,,OpenSources
worldpoliticsnow.com,fake ,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,,OpenSources
WorldPoliticsNow.com,Fake news,,,,"Nassau, Bahamas!",Politifact
worldpoliticsus.com,Fake news,,,website down,,OpenSources
worldRumour.com,Fake news,,,no longer being updated?,,OpenSources
worldstoriestoday.com,Fake news,,,no longer being updated?,,OpenSources
worldtruth.tv,Conspiracy,Junksci,,,,OpenSources
worldwidehealthy.com,Junksci,Clickbait,,,,OpenSources
wtoe5news.com,Fake news,Satire,,https://web.archive.org/web/20161115024211/http://wtoe5news.com/us-election/pope-francis-shocks-world-endorses-donald-trump-for-president-releases-Statement/,,OpenSources
wundergroundmusic.com,Satire,,,,,OpenSources
www.rt.com,State,,,,,OpenSources
X22Report.com,Conspiracy,,,website down,,OpenSources
yellowhammernews.com,Political,,,,,OpenSources
yesimright.com,Fake news,Bias,,,,OpenSources
Youngcons.com,Bias,Unreliable,,,,OpenSources
yourfunpage.com,Fake news,,,mostly links to rando YT videos,,OpenSources
yournationnews.com,Clickbait,,,,,OpenSources
yournewswire.com,Clickbait,Junksci,,,,OpenSources
zerohedge.com,Conspiracy,,,,,OpenSources
zootfeed.com,Conspiracy,,,,,OpenSources